調査年 コード,調査年,地域 コード,地域,/項目,A1101_総人口【人】,注釈
2015100000,2015年度,1100,北海道 札幌市,,1952356,
2015100000,2015年度,1101,北海道 札幌市 中央区,,237627,
2015100000,2015年度,1102,北海道 札幌市 北区,,285321,
2015100000,2015年度,1103,北海道 札幌市 東区,,261912,
2015100000,2015年度,1104,北海道 札幌市 白石区,,209584,
2015100000,2015年度,1105,北海道 札幌市 豊平区,,218652,
2015100000,2015年度,1106,北海道 札幌市 南区,,141190,
2015100000,2015年度,1107,北海道 札幌市 西区,,213578,
2015100000,2015年度,1108,北海道 札幌市 厚別区,,127767,
2015100000,2015年度,1109,北海道 札幌市 手稲区,,140999,
2015100000,2015年度,1110,北海道 札幌市 清田区,,115726,
2015100000,2015年度,1202,北海道 函館市,,265979,
2015100000,2015年度,1203,北海道 小樽市,,121924,
2015100000,2015年度,1204,北海道 旭川市,,339605,
2015100000,2015年度,1205,北海道 室蘭市,,88564,
2015100000,2015年度,1206,北海道 釧路市,,174742,
2015100000,2015年度,1207,北海道 帯広市,,169327,
2015100000,2015年度,1208,北海道 北見市,,121226,
2015100000,2015年度,1209,北海道 夕張市,,8843,
2015100000,2015年度,1210,北海道 岩見沢市,,84499,
2015100000,2015年度,1211,北海道 網走市,,39077,
2015100000,2015年度,1212,北海道 留萌市,,22221,
2015100000,2015年度,1213,北海道 苫小牧市,,172737,
2015100000,2015年度,1214,北海道 稚内市,,36380,
2015100000,2015年度,1215,北海道 美唄市,,23035,
2015100000,2015年度,1216,北海道 芦別市,,14676,
2015100000,2015年度,1217,北海道 江別市,,120636,
2015100000,2015年度,1218,北海道 赤平市,,11105,
2015100000,2015年度,1219,北海道 紋別市,,23109,
2015100000,2015年度,1220,北海道 士別市,,19914,
2015100000,2015年度,1221,北海道 名寄市,,29048,
2015100000,2015年度,1222,北海道 三笠市,,9076,
2015100000,2015年度,1223,北海道 根室市,,26917,
2015100000,2015年度,1224,北海道 千歳市,,95648,
2015100000,2015年度,1225,北海道 滝川市,,41192,
2015100000,2015年度,1226,北海道 砂川市,,17694,
2015100000,2015年度,1227,北海道 歌志内市,,3585,
2015100000,2015年度,1228,北海道 深川市,,21909,
2015100000,2015年度,1229,北海道 富良野市,,22936,
2015100000,2015年度,1230,北海道 登別市,,49625,
2015100000,2015年度,1231,北海道 恵庭市,,69702,
2015100000,2015年度,1233,北海道 伊達市,,34995,
2015100000,2015年度,1234,北海道 北広島市,,59064,
2015100000,2015年度,1235,北海道 石狩市,,57436,
2015100000,2015年度,1236,北海道 北斗市,,46390,
2015100000,2015年度,1303,北海道 当別町,,17278,
2015100000,2015年度,1304,北海道 新篠津村,,3329,
2015100000,2015年度,1331,北海道 松前町,,7337,
2015100000,2015年度,1332,北海道 福島町,,4422,
2015100000,2015年度,1333,北海道 知内町,,4653,
2015100000,2015年度,1334,北海道 木古内町,,4547,
2015100000,2015年度,1337,北海道 七飯町,,28120,
2015100000,2015年度,1343,北海道 鹿部町,,4226,
2015100000,2015年度,1345,北海道 森町,,15946,
2015100000,2015年度,1346,北海道 八雲町,,17252,
2015100000,2015年度,1347,北海道 長万部町,,5926,
2015100000,2015年度,1361,北海道 江差町,,8248,
2015100000,2015年度,1362,北海道 上ノ国町,,4876,
2015100000,2015年度,1363,北海道 厚沢部町,,4049,
2015100000,2015年度,1364,北海道 乙部町,,3906,
2015100000,2015年度,1367,北海道 奥尻町,,2690,
2015100000,2015年度,1370,北海道 今金町,,5628,
2015100000,2015年度,1371,北海道 せたな町,,8473,
2015100000,2015年度,1391,北海道 島牧村,,1499,
2015100000,2015年度,1392,北海道 寿都町,,3137,
2015100000,2015年度,1393,北海道 黒松内町,,3082,
2015100000,2015年度,1394,北海道 蘭越町,,4843,
2015100000,2015年度,1395,北海道 ニセコ町,,4958,
2015100000,2015年度,1396,北海道 真狩村,,2103,
2015100000,2015年度,1397,北海道 留寿都村,,1907,
2015100000,2015年度,1398,北海道 喜茂別町,,2294,
2015100000,2015年度,1399,北海道 京極町,,3187,
2015100000,2015年度,1400,北海道 倶知安町,,15018,
2015100000,2015年度,1401,北海道 共和町,,6224,
2015100000,2015年度,1402,北海道 岩内町,,13042,
2015100000,2015年度,1403,北海道 泊村,,1771,
2015100000,2015年度,1404,北海道 神恵内村,,1004,
2015100000,2015年度,1405,北海道 積丹町,,2115,
2015100000,2015年度,1406,北海道 古平町,,3188,
2015100000,2015年度,1407,北海道 仁木町,,3498,
2015100000,2015年度,1408,北海道 余市町,,19607,
2015100000,2015年度,1409,北海道 赤井川村,,1121,
2015100000,2015年度,1423,北海道 南幌町,,7927,
2015100000,2015年度,1424,北海道 奈井江町,,5674,
2015100000,2015年度,1425,北海道 上砂川町,,3479,
2015100000,2015年度,1427,北海道 由仁町,,5314,
2015100000,2015年度,1428,北海道 長沼町,,11076,
2015100000,2015年度,1429,北海道 栗山町,,12344,
2015100000,2015年度,1430,北海道 月形町,,4577,
2015100000,2015年度,1431,北海道 浦臼町,,1985,
2015100000,2015年度,1432,北海道 新十津川町,,6831,
2015100000,2015年度,1433,北海道 妹背牛町,,3091,
2015100000,2015年度,1434,北海道 秩父別町,,2513,
2015100000,2015年度,1436,北海道 雨竜町,,2749,
2015100000,2015年度,1437,北海道 北竜町,,1981,
2015100000,2015年度,1438,北海道 沼田町,,3181,
2015100000,2015年度,1452,北海道 鷹栖町,,7018,
2015100000,2015年度,1453,北海道 東神楽町,,10233,
2015100000,2015年度,1454,北海道 当麻町,,6689,
2015100000,2015年度,1455,北海道 比布町,,3777,
2015100000,2015年度,1456,北海道 愛別町,,2976,
2015100000,2015年度,1457,北海道 上川町,,4044,
2015100000,2015年度,1458,北海道 東川町,,8111,
2015100000,2015年度,1459,北海道 美瑛町,,10292,
2015100000,2015年度,1460,北海道 上富良野町,,10826,
2015100000,2015年度,1461,北海道 中富良野町,,5069,
2015100000,2015年度,1462,北海道 南富良野町,,2555,
2015100000,2015年度,1463,北海道 占冠村,,1211,
2015100000,2015年度,1464,北海道 和寒町,,3596,
2015100000,2015年度,1465,北海道 剣淵町,,3228,
2015100000,2015年度,1468,北海道 下川町,,3547,
2015100000,2015年度,1469,北海道 美深町,,4659,
2015100000,2015年度,1470,北海道 音威子府村,,832,
2015100000,2015年度,1471,北海道 中川町,,1767,
2015100000,2015年度,1472,北海道 幌加内町,,1525,
2015100000,2015年度,1481,北海道 増毛町,,4497,
2015100000,2015年度,1482,北海道 小平町,,3336,
2015100000,2015年度,1483,北海道 苫前町,,3265,
2015100000,2015年度,1484,北海道 羽幌町,,7327,
2015100000,2015年度,1485,北海道 初山別村,,1217,
2015100000,2015年度,1486,北海道 遠別町,,2806,
2015100000,2015年度,1487,北海道 天塩町,,3243,
2015100000,2015年度,1511,北海道 猿払村,,2684,
2015100000,2015年度,1512,北海道 浜頓別町,,3881,
2015100000,2015年度,1513,北海道 中頓別町,,1757,
2015100000,2015年度,1514,北海道 枝幸町,,8437,
2015100000,2015年度,1516,北海道 豊富町,,4054,
2015100000,2015年度,1517,北海道 礼文町,,2773,
2015100000,2015年度,1518,北海道 利尻町,,2303,
2015100000,2015年度,1519,北海道 利尻富士町,,2787,
2015100000,2015年度,1520,北海道 幌延町,,2447,
2015100000,2015年度,1543,北海道 美幌町,,20296,
2015100000,2015年度,1544,北海道 津別町,,5008,
2015100000,2015年度,1545,北海道 斜里町,,12231,
2015100000,2015年度,1546,北海道 清里町,,4221,
2015100000,2015年度,1547,北海道 小清水町,,5085,
2015100000,2015年度,1549,北海道 訓子府町,,5100,
2015100000,2015年度,1550,北海道 置戸町,,3092,
2015100000,2015年度,1552,北海道 佐呂間町,,5362,
2015100000,2015年度,1555,北海道 遠軽町,,20873,
2015100000,2015年度,1559,北海道 湧別町,,9231,
2015100000,2015年度,1560,北海道 滝上町,,2721,
2015100000,2015年度,1561,北海道 興部町,,3909,
2015100000,2015年度,1562,北海道 西興部村,,1116,
2015100000,2015年度,1563,北海道 雄武町,,4525,
2015100000,2015年度,1564,北海道 大空町,,7360,
2015100000,2015年度,1571,北海道 豊浦町,,4291,
2015100000,2015年度,1575,北海道 壮瞥町,,2922,
2015100000,2015年度,1578,北海道 白老町,,17740,
2015100000,2015年度,1581,北海道 厚真町,,4838,
2015100000,2015年度,1584,北海道 洞爺湖町,,9299,
2015100000,2015年度,1585,北海道 安平町,,8148,
2015100000,2015年度,1586,北海道 むかわ町,,8596,
2015100000,2015年度,1601,北海道 日高町,,12378,
2015100000,2015年度,1602,北海道 平取町,,5315,
2015100000,2015年度,1604,北海道 新冠町,,5592,
2015100000,2015年度,1607,北海道 浦河町,,13075,
2015100000,2015年度,1608,北海道 様似町,,4518,
2015100000,2015年度,1609,北海道 えりも町,,4906,
2015100000,2015年度,1610,北海道 新ひだか町,,23231,
2015100000,2015年度,1631,北海道 音更町,,44807,
2015100000,2015年度,1632,北海道 士幌町,,6132,
2015100000,2015年度,1633,北海道 上士幌町,,4765,
2015100000,2015年度,1634,北海道 鹿追町,,5542,
2015100000,2015年度,1635,北海道 新得町,,6288,
2015100000,2015年度,1636,北海道 清水町,,9599,
2015100000,2015年度,1637,北海道 芽室町,,18484,
2015100000,2015年度,1638,北海道 中札内村,,3966,
2015100000,2015年度,1639,北海道 更別村,,3185,
2015100000,2015年度,1641,北海道 大樹町,,5738,
2015100000,2015年度,1642,北海道 広尾町,,7030,
2015100000,2015年度,1643,北海道 幕別町,,26760,
2015100000,2015年度,1644,北海道 池田町,,6882,
2015100000,2015年度,1645,北海道 豊頃町,,3182,
2015100000,2015年度,1646,北海道 本別町,,7358,
2015100000,2015年度,1647,北海道 足寄町,,6990,
2015100000,2015年度,1648,北海道 陸別町,,2482,
2015100000,2015年度,1649,北海道 浦幌町,,4919,
2015100000,2015年度,1661,北海道 釧路町,,19833,
2015100000,2015年度,1662,北海道 厚岸町,,9778,
2015100000,2015年度,1663,北海道 浜中町,,6061,
2015100000,2015年度,1664,北海道 標茶町,,7742,
2015100000,2015年度,1665,北海道 弟子屈町,,7758,
2015100000,2015年度,1667,北海道 鶴居村,,2534,
2015100000,2015年度,1668,北海道 白糠町,,8068,
2015100000,2015年度,1691,北海道 別海町,,15273,
2015100000,2015年度,1692,北海道 中標津町,,23774,
2015100000,2015年度,1693,北海道 標津町,,5242,
2015100000,2015年度,1694,北海道 羅臼町,,5415,
2015100000,2015年度,2201,青森県 青森市,,287648,
2015100000,2015年度,2202,青森県 弘前市,,177411,
2015100000,2015年度,2203,青森県 八戸市,,231257,
2015100000,2015年度,2204,青森県 黒石市,,34284,
2015100000,2015年度,2205,青森県 五所川原市,,55181,
2015100000,2015年度,2206,青森県 十和田市,,63429,
2015100000,2015年度,2207,青森県 三沢市,,40196,
2015100000,2015年度,2208,青森県 むつ市,,58493,
2015100000,2015年度,2209,青森県 つがる市,,33316,
2015100000,2015年度,2210,青森県 平川市,,32106,
2015100000,2015年度,2301,青森県 平内町,,11142,
2015100000,2015年度,2303,青森県 今別町,,2756,
2015100000,2015年度,2304,青森県 蓬田村,,2896,
2015100000,2015年度,2307,青森県 外ヶ浜町,,6198,
2015100000,2015年度,2321,青森県 鰺ヶ沢町,,10126,
2015100000,2015年度,2323,青森県 深浦町,,8429,
2015100000,2015年度,2343,青森県 西目屋村,,1415,
2015100000,2015年度,2361,青森県 藤崎町,,15179,
2015100000,2015年度,2362,青森県 大鰐町,,9676,
2015100000,2015年度,2367,青森県 田舎館村,,7783,
2015100000,2015年度,2381,青森県 板柳町,,13935,
2015100000,2015年度,2384,青森県 鶴田町,,13392,
2015100000,2015年度,2387,青森県 中泊町,,11187,
2015100000,2015年度,2401,青森県 野辺地町,,13524,
2015100000,2015年度,2402,青森県 七戸町,,15709,
2015100000,2015年度,2405,青森県 六戸町,,10423,
2015100000,2015年度,2406,青森県 横浜町,,4535,
2015100000,2015年度,2408,青森県 東北町,,17955,
2015100000,2015年度,2411,青森県 六ヶ所村,,10536,
2015100000,2015年度,2412,青森県 おいらせ町,,24222,
2015100000,2015年度,2423,青森県 大間町,,5227,
2015100000,2015年度,2424,青森県 東通村,,6607,
2015100000,2015年度,2425,青森県 風間浦村,,1976,
2015100000,2015年度,2426,青森県 佐井村,,2148,
2015100000,2015年度,2441,青森県 三戸町,,10135,
2015100000,2015年度,2442,青森県 五戸町,,17433,
2015100000,2015年度,2443,青森県 田子町,,5554,
2015100000,2015年度,2445,青森県 南部町,,18312,
2015100000,2015年度,2446,青森県 階上町,,14025,
2015100000,2015年度,2450,青森県 新郷村,,2509,
2015100000,2015年度,3201,岩手県 盛岡市,,297631,
2015100000,2015年度,3202,岩手県 宮古市,,56676,
2015100000,2015年度,3203,岩手県 大船渡市,,38058,
2015100000,2015年度,3205,岩手県 花巻市,,97702,
2015100000,2015年度,3206,岩手県 北上市,,93511,
2015100000,2015年度,3207,岩手県 久慈市,,35642,
2015100000,2015年度,3208,岩手県 遠野市,,28062,
2015100000,2015年度,3209,岩手県 一関市,,121583,
2015100000,2015年度,3210,岩手県 陸前高田市,,19758,
2015100000,2015年度,3211,岩手県 釜石市,,36802,
2015100000,2015年度,3213,岩手県 二戸市,,27611,
2015100000,2015年度,3214,岩手県 八幡平市,,26355,
2015100000,2015年度,3215,岩手県 奥州市,,119422,
2015100000,2015年度,3216,岩手県 滝沢市,,55463,
2015100000,2015年度,3301,岩手県 雫石町,,16981,
2015100000,2015年度,3302,岩手県 葛巻町,,6344,
2015100000,2015年度,3303,岩手県 岩手町,,13692,
2015100000,2015年度,3321,岩手県 紫波町,,32614,
2015100000,2015年度,3322,岩手県 矢巾町,,27678,
2015100000,2015年度,3366,岩手県 西和賀町,,5880,
2015100000,2015年度,3381,岩手県 金ケ崎町,,15895,
2015100000,2015年度,3402,岩手県 平泉町,,7868,
2015100000,2015年度,3441,岩手県 住田町,,5720,
2015100000,2015年度,3461,岩手県 大槌町,,11759,
2015100000,2015年度,3482,岩手県 山田町,,15826,
2015100000,2015年度,3483,岩手県 岩泉町,,9841,
2015100000,2015年度,3484,岩手県 田野畑村,,3466,
2015100000,2015年度,3485,岩手県 普代村,,2795,
2015100000,2015年度,3501,岩手県 軽米町,,9333,
2015100000,2015年度,3503,岩手県 野田村,,4149,
2015100000,2015年度,3506,岩手県 九戸村,,5865,
2015100000,2015年度,3507,岩手県 洋野町,,16693,
2015100000,2015年度,3524,岩手県 一戸町,,12919,
2015100000,2015年度,4100,宮城県 仙台市,,1082159,
2015100000,2015年度,4101,宮城県 仙台市 青葉区,,310183,
2015100000,2015年度,4102,宮城県 仙台市 宮城野区,,194825,
2015100000,2015年度,4103,宮城県 仙台市 若林区,,133498,
2015100000,2015年度,4104,宮城県 仙台市 太白区,,226855,
2015100000,2015年度,4105,宮城県 仙台市 泉区,,216798,
2015100000,2015年度,4202,宮城県 石巻市,,147214,
2015100000,2015年度,4203,宮城県 塩竈市,,54187,
2015100000,2015年度,4205,宮城県 気仙沼市,,64988,
2015100000,2015年度,4206,宮城県 白石市,,35272,
2015100000,2015年度,4207,宮城県 名取市,,76668,
2015100000,2015年度,4208,宮城県 角田市,,30180,
2015100000,2015年度,4209,宮城県 多賀城市,,62096,
2015100000,2015年度,4211,宮城県 岩沼市,,44678,
2015100000,2015年度,4212,宮城県 登米市,,81959,
2015100000,2015年度,4213,宮城県 栗原市,,69906,
2015100000,2015年度,4214,宮城県 東松島市,,39503,
2015100000,2015年度,4215,宮城県 大崎市,,133391,
2015100000,2015年度,4216,宮城県 富谷市,,51591,
2015100000,2015年度,4301,宮城県 蔵王町,,12316,
2015100000,2015年度,4302,宮城県 七ヶ宿町,,1461,
2015100000,2015年度,4321,宮城県 大河原町,,23798,
2015100000,2015年度,4322,宮城県 村田町,,11501,
2015100000,2015年度,4323,宮城県 柴田町,,39525,
2015100000,2015年度,4324,宮城県 川崎町,,9167,
2015100000,2015年度,4341,宮城県 丸森町,,13972,
2015100000,2015年度,4361,宮城県 亘理町,,33589,
2015100000,2015年度,4362,宮城県 山元町,,12315,
2015100000,2015年度,4401,宮城県 松島町,,14421,
2015100000,2015年度,4404,宮城県 七ヶ浜町,,18652,
2015100000,2015年度,4406,宮城県 利府町,,35835,
2015100000,2015年度,4421,宮城県 大和町,,28244,
2015100000,2015年度,4422,宮城県 大郷町,,8370,
2015100000,2015年度,4424,宮城県 大衡村,,5703,
2015100000,2015年度,4444,宮城県 色麻町,,7238,
2015100000,2015年度,4445,宮城県 加美町,,23743,
2015100000,2015年度,4501,宮城県 涌谷町,,16701,
2015100000,2015年度,4505,宮城県 美里町,,24852,
2015100000,2015年度,4581,宮城県 女川町,,6334,
2015100000,2015年度,4606,宮城県 南三陸町,,12370,
2015100000,2015年度,5201,秋田県 秋田市,,315814,
2015100000,2015年度,5202,秋田県 能代市,,54730,
2015100000,2015年度,5203,秋田県 横手市,,92197,
2015100000,2015年度,5204,秋田県 大館市,,74175,
2015100000,2015年度,5206,秋田県 男鹿市,,28375,
2015100000,2015年度,5207,秋田県 湯沢市,,46613,
2015100000,2015年度,5209,秋田県 鹿角市,,32038,
2015100000,2015年度,5210,秋田県 由利本荘市,,79927,
2015100000,2015年度,5211,秋田県 潟上市,,33083,
2015100000,2015年度,5212,秋田県 大仙市,,82783,
2015100000,2015年度,5213,秋田県 北秋田市,,33224,
2015100000,2015年度,5214,秋田県 にかほ市,,25324,
2015100000,2015年度,5215,秋田県 仙北市,,27523,
2015100000,2015年度,5303,秋田県 小坂町,,5339,
2015100000,2015年度,5327,秋田県 上小阿仁村,,2381,
2015100000,2015年度,5346,秋田県 藤里町,,3359,
2015100000,2015年度,5348,秋田県 三種町,,17078,
2015100000,2015年度,5349,秋田県 八峰町,,7309,
2015100000,2015年度,5361,秋田県 五城目町,,9463,
2015100000,2015年度,5363,秋田県 八郎潟町,,6080,
2015100000,2015年度,5366,秋田県 井川町,,4986,
2015100000,2015年度,5368,秋田県 大潟村,,3110,
2015100000,2015年度,5434,秋田県 美郷町,,20279,
2015100000,2015年度,5463,秋田県 羽後町,,15319,
2015100000,2015年度,5464,秋田県 東成瀬村,,2610,
2015100000,2015年度,6201,山形県 山形市,,253832,
2015100000,2015年度,6202,山形県 米沢市,,85953,
2015100000,2015年度,6203,山形県 鶴岡市,,129652,
2015100000,2015年度,6204,山形県 酒田市,,106244,
2015100000,2015年度,6205,山形県 新庄市,,36894,
2015100000,2015年度,6206,山形県 寒河江市,,41256,
2015100000,2015年度,6207,山形県 上山市,,31569,
2015100000,2015年度,6208,山形県 村山市,,24684,
2015100000,2015年度,6209,山形県 長井市,,27757,
2015100000,2015年度,6210,山形県 天童市,,62194,
2015100000,2015年度,6211,山形県 東根市,,47768,
2015100000,2015年度,6212,山形県 尾花沢市,,16953,
2015100000,2015年度,6213,山形県 南陽市,,32285,
2015100000,2015年度,6301,山形県 山辺町,,14369,
2015100000,2015年度,6302,山形県 中山町,,11363,
2015100000,2015年度,6321,山形県 河北町,,18952,
2015100000,2015年度,6322,山形県 西川町,,5636,
2015100000,2015年度,6323,山形県 朝日町,,7119,
2015100000,2015年度,6324,山形県 大江町,,8472,
2015100000,2015年度,6341,山形県 大石田町,,7357,
2015100000,2015年度,6361,山形県 金山町,,5829,
2015100000,2015年度,6362,山形県 最上町,,8902,
2015100000,2015年度,6363,山形県 舟形町,,5631,
2015100000,2015年度,6364,山形県 真室川町,,8137,
2015100000,2015年度,6365,山形県 大蔵村,,3412,
2015100000,2015年度,6366,山形県 鮭川村,,4317,
2015100000,2015年度,6367,山形県 戸沢村,,4773,
2015100000,2015年度,6381,山形県 高畠町,,23882,
2015100000,2015年度,6382,山形県 川西町,,15751,
2015100000,2015年度,6401,山形県 小国町,,7868,
2015100000,2015年度,6402,山形県 白鷹町,,14175,
2015100000,2015年度,6403,山形県 飯豊町,,7304,
2015100000,2015年度,6426,山形県 三川町,,7728,
2015100000,2015年度,6428,山形県 庄内町,,21666,
2015100000,2015年度,6461,山形県 遊佐町,,14207,
2015100000,2015年度,7201,福島県 福島市,,294247,
2015100000,2015年度,7202,福島県 会津若松市,,124062,
2015100000,2015年度,7203,福島県 郡山市,,335444,
2015100000,2015年度,7204,福島県 いわき市,,350237,
2015100000,2015年度,7205,福島県 白河市,,61913,
2015100000,2015年度,7207,福島県 須賀川市,,77441,
2015100000,2015年度,7208,福島県 喜多方市,,49377,
2015100000,2015年度,7209,福島県 相馬市,,38556,
2015100000,2015年度,7210,福島県 二本松市,,58162,
2015100000,2015年度,7211,福島県 田村市,,38503,
2015100000,2015年度,7212,福島県 南相馬市,,57797,
2015100000,2015年度,7213,福島県 伊達市,,62400,
2015100000,2015年度,7214,福島県 本宮市,,30924,
2015100000,2015年度,7301,福島県 桑折町,,12271,
2015100000,2015年度,7303,福島県 国見町,,9512,
2015100000,2015年度,7308,福島県 川俣町,,14452,
2015100000,2015年度,7322,福島県 大玉村,,8679,
2015100000,2015年度,7342,福島県 鏡石町,,12486,
2015100000,2015年度,7344,福島県 天栄村,,5611,
2015100000,2015年度,7362,福島県 下郷町,,5800,
2015100000,2015年度,7364,福島県 檜枝岐村,,615,
2015100000,2015年度,7367,福島県 只見町,,4470,
2015100000,2015年度,7368,福島県 南会津町,,16264,
2015100000,2015年度,7402,福島県 北塩原村,,2831,
2015100000,2015年度,7405,福島県 西会津町,,6582,
2015100000,2015年度,7407,福島県 磐梯町,,3579,
2015100000,2015年度,7408,福島県 猪苗代町,,15037,
2015100000,2015年度,7421,福島県 会津坂下町,,16303,
2015100000,2015年度,7422,福島県 湯川村,,3206,
2015100000,2015年度,7423,福島県 柳津町,,3536,
2015100000,2015年度,7444,福島県 三島町,,1668,
2015100000,2015年度,7445,福島県 金山町,,2189,
2015100000,2015年度,7446,福島県 昭和村,,1322,
