調査年 コード,調査年,地域 コード,地域,/項目,A1101_総人口【人】,注釈
2015100000,2015年度,7447,福島県 会津美里町,,20913,
2015100000,2015年度,7461,福島県 西郷村,,20322,
2015100000,2015年度,7464,福島県 泉崎村,,6495,
2015100000,2015年度,7465,福島県 中島村,,5001,
2015100000,2015年度,7466,福島県 矢吹町,,17370,
2015100000,2015年度,7481,福島県 棚倉町,,14295,
2015100000,2015年度,7482,福島県 矢祭町,,5950,
2015100000,2015年度,7483,福島県 塙町,,9157,
2015100000,2015年度,7484,福島県 鮫川村,,3577,
2015100000,2015年度,7501,福島県 石川町,,15880,
2015100000,2015年度,7502,福島県 玉川村,,6777,
2015100000,2015年度,7503,福島県 平田村,,6505,
2015100000,2015年度,7504,福島県 浅川町,,6577,
2015100000,2015年度,7505,福島県 古殿町,,5373,
2015100000,2015年度,7521,福島県 三春町,,18304,
2015100000,2015年度,7522,福島県 小野町,,10475,
2015100000,2015年度,7541,福島県 広野町,,4319,
2015100000,2015年度,7542,福島県 楢葉町,,975,
2015100000,2015年度,7543,福島県 富岡町,,0,
2015100000,2015年度,7544,福島県 川内村,,2021,
2015100000,2015年度,7545,福島県 大熊町,,0,
2015100000,2015年度,7546,福島県 双葉町,,0,
2015100000,2015年度,7547,福島県 浪江町,,0,
2015100000,2015年度,7548,福島県 葛尾村,,18,
2015100000,2015年度,7561,福島県 新地町,,8218,
2015100000,2015年度,7564,福島県 飯舘村,,41,
2015100000,2015年度,8201,茨城県 水戸市,,270783,
2015100000,2015年度,8202,茨城県 日立市,,185054,
2015100000,2015年度,8203,茨城県 土浦市,,140804,
2015100000,2015年度,8204,茨城県 古河市,,140946,
2015100000,2015年度,8205,茨城県 石岡市,,76020,
2015100000,2015年度,8207,茨城県 結城市,,51594,
2015100000,2015年度,8208,茨城県 龍ケ崎市,,78342,
2015100000,2015年度,8210,茨城県 下妻市,,43293,
2015100000,2015年度,8211,茨城県 常総市,,61483,
2015100000,2015年度,8212,茨城県 常陸太田市,,52294,
2015100000,2015年度,8214,茨城県 高萩市,,29638,
2015100000,2015年度,8215,茨城県 北茨城市,,44412,
2015100000,2015年度,8216,茨城県 笠間市,,76739,
2015100000,2015年度,8217,茨城県 取手市,,106570,
2015100000,2015年度,8219,茨城県 牛久市,,84317,
2015100000,2015年度,8220,茨城県 つくば市,,226963,
2015100000,2015年度,8221,茨城県 ひたちなか市,,155689,
2015100000,2015年度,8222,茨城県 鹿嶋市,,67879,
2015100000,2015年度,8223,茨城県 潮来市,,29111,
2015100000,2015年度,8224,茨城県 守谷市,,64753,
2015100000,2015年度,8225,茨城県 常陸大宮市,,42587,
2015100000,2015年度,8226,茨城県 那珂市,,54276,
2015100000,2015年度,8227,茨城県 筑西市,,104573,
2015100000,2015年度,8228,茨城県 坂東市,,54087,
2015100000,2015年度,8229,茨城県 稲敷市,,42810,
2015100000,2015年度,8230,茨城県 かすみがうら市,,42147,
2015100000,2015年度,8231,茨城県 桜川市,,42632,
2015100000,2015年度,8232,茨城県 神栖市,,94522,
2015100000,2015年度,8233,茨城県 行方市,,34909,
2015100000,2015年度,8234,茨城県 鉾田市,,48147,
2015100000,2015年度,8235,茨城県 つくばみらい市,,49136,
2015100000,2015年度,8236,茨城県 小美玉市,,50911,
2015100000,2015年度,8302,茨城県 茨城町,,32921,
2015100000,2015年度,8309,茨城県 大洗町,,16886,
2015100000,2015年度,8310,茨城県 城里町,,19800,
2015100000,2015年度,8341,茨城県 東海村,,37713,
2015100000,2015年度,8364,茨城県 大子町,,18053,
2015100000,2015年度,8442,茨城県 美浦村,,15842,
2015100000,2015年度,8443,茨城県 阿見町,,47535,
2015100000,2015年度,8447,茨城県 河内町,,9168,
2015100000,2015年度,8521,茨城県 八千代町,,22021,
2015100000,2015年度,8542,茨城県 五霞町,,8786,
2015100000,2015年度,8546,茨城県 境町,,24517,
2015100000,2015年度,8564,茨城県 利根町,,16313,
2015100000,2015年度,9201,栃木県 宇都宮市,,518594,
2015100000,2015年度,9202,栃木県 足利市,,149452,
2015100000,2015年度,9203,栃木県 栃木市,,159211,
2015100000,2015年度,9204,栃木県 佐野市,,118919,
2015100000,2015年度,9205,栃木県 鹿沼市,,98374,
2015100000,2015年度,9206,栃木県 日光市,,83386,
2015100000,2015年度,9208,栃木県 小山市,,166760,
2015100000,2015年度,9209,栃木県 真岡市,,79539,
2015100000,2015年度,9210,栃木県 大田原市,,75457,
2015100000,2015年度,9211,栃木県 矢板市,,33354,
2015100000,2015年度,9213,栃木県 那須塩原市,,117146,
2015100000,2015年度,9214,栃木県 さくら市,,44901,
2015100000,2015年度,9215,栃木県 那須烏山市,,27047,
2015100000,2015年度,9216,栃木県 下野市,,59431,
2015100000,2015年度,9301,栃木県 上三川町,,31046,
2015100000,2015年度,9342,栃木県 益子町,,23281,
2015100000,2015年度,9343,栃木県 茂木町,,13188,
2015100000,2015年度,9344,栃木県 市貝町,,11720,
2015100000,2015年度,9345,栃木県 芳賀町,,15189,
2015100000,2015年度,9361,栃木県 壬生町,,39951,
2015100000,2015年度,9364,栃木県 野木町,,25292,
2015100000,2015年度,9384,栃木県 塩谷町,,11495,
2015100000,2015年度,9386,栃木県 高根沢町,,29639,
2015100000,2015年度,9407,栃木県 那須町,,24919,
2015100000,2015年度,9411,栃木県 那珂川町,,16964,
2015100000,2015年度,10201,群馬県 前橋市,,336154,
2015100000,2015年度,10202,群馬県 高崎市,,370884,
2015100000,2015年度,10203,群馬県 桐生市,,114714,
2015100000,2015年度,10204,群馬県 伊勢崎市,,208814,
2015100000,2015年度,10205,群馬県 太田市,,219807,
2015100000,2015年度,10206,群馬県 沼田市,,48676,
2015100000,2015年度,10207,群馬県 館林市,,76667,
2015100000,2015年度,10208,群馬県 渋川市,,78391,
2015100000,2015年度,10209,群馬県 藤岡市,,65708,
2015100000,2015年度,10210,群馬県 富岡市,,49746,
2015100000,2015年度,10211,群馬県 安中市,,58531,
2015100000,2015年度,10212,群馬県 みどり市,,50906,
2015100000,2015年度,10344,群馬県 榛東村,,14329,
2015100000,2015年度,10345,群馬県 吉岡町,,21080,
2015100000,2015年度,10366,群馬県 上野村,,1230,
2015100000,2015年度,10367,群馬県 神流町,,1954,
2015100000,2015年度,10382,群馬県 下仁田町,,7564,
2015100000,2015年度,10383,群馬県 南牧村,,1979,
2015100000,2015年度,10384,群馬県 甘楽町,,13200,
2015100000,2015年度,10421,群馬県 中之条町,,16850,
2015100000,2015年度,10424,群馬県 長野原町,,5536,
2015100000,2015年度,10425,群馬県 嬬恋村,,9780,
2015100000,2015年度,10426,群馬県 草津町,,6518,
2015100000,2015年度,10428,群馬県 高山村,,3674,
2015100000,2015年度,10429,群馬県 東吾妻町,,14033,
2015100000,2015年度,10443,群馬県 片品村,,4390,
2015100000,2015年度,10444,群馬県 川場村,,3647,
2015100000,2015年度,10448,群馬県 昭和村,,7347,
2015100000,2015年度,10449,群馬県 みなかみ町,,19347,
2015100000,2015年度,10464,群馬県 玉村町,,36654,
2015100000,2015年度,10521,群馬県 板倉町,,15015,
2015100000,2015年度,10522,群馬県 明和町,,11044,
2015100000,2015年度,10523,群馬県 千代田町,,11318,
2015100000,2015年度,10524,群馬県 大泉町,,41202,
2015100000,2015年度,10525,群馬県 邑楽町,,26426,
2015100000,2015年度,11100,埼玉県 さいたま市,,1263979,
2015100000,2015年度,11101,埼玉県 さいたま市 西区,,87146,
2015100000,2015年度,11102,埼玉県 さいたま市 北区,,143446,
2015100000,2015年度,11103,埼玉県 さいたま市 大宮区,,113864,
2015100000,2015年度,11104,埼玉県 さいたま市 見沼区,,161960,
2015100000,2015年度,11105,埼玉県 さいたま市 中央区,,98762,
2015100000,2015年度,11106,埼玉県 さいたま市 桜区,,97910,
2015100000,2015年度,11107,埼玉県 さいたま市 浦和区,,154416,
2015100000,2015年度,11108,埼玉県 さいたま市 南区,,180152,
2015100000,2015年度,11109,埼玉県 さいたま市 緑区,,116522,
2015100000,2015年度,11110,埼玉県 さいたま市 岩槻区,,109801,
2015100000,2015年度,11201,埼玉県 川越市,,350745,
2015100000,2015年度,11202,埼玉県 熊谷市,,198742,
2015100000,2015年度,11203,埼玉県 川口市,,578112,
2015100000,2015年度,11206,埼玉県 行田市,,82113,
2015100000,2015年度,11207,埼玉県 秩父市,,63555,
2015100000,2015年度,11208,埼玉県 所沢市,,340386,
2015100000,2015年度,11209,埼玉県 飯能市,,80715,
2015100000,2015年度,11210,埼玉県 加須市,,112229,
2015100000,2015年度,11211,埼玉県 本庄市,,77881,
2015100000,2015年度,11212,埼玉県 東松山市,,91437,
2015100000,2015年度,11214,埼玉県 春日部市,,232709,
2015100000,2015年度,11215,埼玉県 狭山市,,152405,
2015100000,2015年度,11216,埼玉県 羽生市,,54874,
2015100000,2015年度,11217,埼玉県 鴻巣市,,118072,
2015100000,2015年度,11218,埼玉県 深谷市,,143811,
2015100000,2015年度,11219,埼玉県 上尾市,,225196,
2015100000,2015年度,11221,埼玉県 草加市,,247034,
2015100000,2015年度,11222,埼玉県 越谷市,,337498,
2015100000,2015年度,11223,埼玉県 蕨市,,72260,
2015100000,2015年度,11224,埼玉県 戸田市,,136150,
2015100000,2015年度,11225,埼玉県 入間市,,148390,
2015100000,2015年度,11227,埼玉県 朝霞市,,136299,
2015100000,2015年度,11228,埼玉県 志木市,,72676,
2015100000,2015年度,11229,埼玉県 和光市,,80826,
2015100000,2015年度,11230,埼玉県 新座市,,162122,
2015100000,2015年度,11231,埼玉県 桶川市,,73936,
2015100000,2015年度,11232,埼玉県 久喜市,,152311,
2015100000,2015年度,11233,埼玉県 北本市,,67409,
2015100000,2015年度,11234,埼玉県 八潮市,,86717,
2015100000,2015年度,11235,埼玉県 富士見市,,108102,
2015100000,2015年度,11237,埼玉県 三郷市,,136521,
2015100000,2015年度,11238,埼玉県 蓮田市,,62380,
2015100000,2015年度,11239,埼玉県 坂戸市,,101679,
2015100000,2015年度,11240,埼玉県 幸手市,,52524,
2015100000,2015年度,11241,埼玉県 鶴ヶ島市,,70255,
2015100000,2015年度,11242,埼玉県 日高市,,56520,
2015100000,2015年度,11243,埼玉県 吉川市,,69738,
2015100000,2015年度,11245,埼玉県 ふじみ野市,,110970,
2015100000,2015年度,11246,埼玉県 白岡市,,51535,
2015100000,2015年度,11301,埼玉県 伊奈町,,44442,
2015100000,2015年度,11324,埼玉県 三芳町,,38456,
2015100000,2015年度,11326,埼玉県 毛呂山町,,37275,
2015100000,2015年度,11327,埼玉県 越生町,,11716,
2015100000,2015年度,11341,埼玉県 滑川町,,18212,
2015100000,2015年度,11342,埼玉県 嵐山町,,18341,
2015100000,2015年度,11343,埼玉県 小川町,,31178,
2015100000,2015年度,11346,埼玉県 川島町,,20788,
2015100000,2015年度,11347,埼玉県 吉見町,,19631,
2015100000,2015年度,11348,埼玉県 鳩山町,,14338,
2015100000,2015年度,11349,埼玉県 ときがわ町,,11492,
2015100000,2015年度,11361,埼玉県 横瀬町,,8519,
2015100000,2015年度,11362,埼玉県 皆野町,,10133,
2015100000,2015年度,11363,埼玉県 長瀞町,,7324,
2015100000,2015年度,11365,埼玉県 小鹿野町,,12117,
2015100000,2015年度,11369,埼玉県 東秩父村,,2915,
2015100000,2015年度,11381,埼玉県 美里町,,11207,
2015100000,2015年度,11383,埼玉県 神川町,,13730,
2015100000,2015年度,11385,埼玉県 上里町,,30565,
2015100000,2015年度,11408,埼玉県 寄居町,,34081,
2015100000,2015年度,11442,埼玉県 宮代町,,33705,
2015100000,2015年度,11464,埼玉県 杉戸町,,45495,
2015100000,2015年度,11465,埼玉県 松伏町,,30061,
2015100000,2015年度,12100,千葉県 千葉市,,971882,
2015100000,2015年度,12101,千葉県 千葉市 中央区,,205070,
2015100000,2015年度,12102,千葉県 千葉市 花見川区,,179200,
2015100000,2015年度,12103,千葉県 千葉市 稲毛区,,160968,
2015100000,2015年度,12104,千葉県 千葉市 若葉区,,151078,
2015100000,2015年度,12105,千葉県 千葉市 緑区,,126848,
2015100000,2015年度,12106,千葉県 千葉市 美浜区,,148718,
2015100000,2015年度,12202,千葉県 銚子市,,64415,
2015100000,2015年度,12203,千葉県 市川市,,481732,
2015100000,2015年度,12204,千葉県 船橋市,,622890,
2015100000,2015年度,12205,千葉県 館山市,,47464,
2015100000,2015年度,12206,千葉県 木更津市,,134141,
2015100000,2015年度,12207,千葉県 松戸市,,483480,
2015100000,2015年度,12208,千葉県 野田市,,153583,
2015100000,2015年度,12210,千葉県 茂原市,,89688,
2015100000,2015年度,12211,千葉県 成田市,,131190,
2015100000,2015年度,12212,千葉県 佐倉市,,172739,
2015100000,2015年度,12213,千葉県 東金市,,60652,
2015100000,2015年度,12215,千葉県 旭市,,66586,
2015100000,2015年度,12216,千葉県 習志野市,,167909,
2015100000,2015年度,12217,千葉県 柏市,,413954,
2015100000,2015年度,12218,千葉県 勝浦市,,19248,
2015100000,2015年度,12219,千葉県 市原市,,274656,
2015100000,2015年度,12220,千葉県 流山市,,174373,
2015100000,2015年度,12221,千葉県 八千代市,,193152,
2015100000,2015年度,12222,千葉県 我孫子市,,131606,
2015100000,2015年度,12223,千葉県 鴨川市,,33932,
2015100000,2015年度,12224,千葉県 鎌ケ谷市,,108917,
2015100000,2015年度,12225,千葉県 君津市,,86033,
2015100000,2015年度,12226,千葉県 富津市,,45601,
2015100000,2015年度,12227,千葉県 浦安市,,164024,
2015100000,2015年度,12228,千葉県 四街道市,,89245,
2015100000,2015年度,12229,千葉県 袖ケ浦市,,60952,
2015100000,2015年度,12230,千葉県 八街市,,70734,
2015100000,2015年度,12231,千葉県 印西市,,92670,
2015100000,2015年度,12232,千葉県 白井市,,61674,
2015100000,2015年度,12233,千葉県 富里市,,49636,
2015100000,2015年度,12234,千葉県 南房総市,,39033,
2015100000,2015年度,12235,千葉県 匝瑳市,,37261,
2015100000,2015年度,12236,千葉県 香取市,,77499,
2015100000,2015年度,12237,千葉県 山武市,,52222,
2015100000,2015年度,12238,千葉県 いすみ市,,38594,
2015100000,2015年度,12239,千葉県 大網白里市,,49184,
2015100000,2015年度,12322,千葉県 酒々井町,,20955,
2015100000,2015年度,12329,千葉県 栄町,,21228,
2015100000,2015年度,12342,千葉県 神崎町,,6133,
2015100000,2015年度,12347,千葉県 多古町,,14724,
2015100000,2015年度,12349,千葉県 東庄町,,14152,
2015100000,2015年度,12403,千葉県 九十九里町,,16510,
2015100000,2015年度,12409,千葉県 芝山町,,7431,
2015100000,2015年度,12410,千葉県 横芝光町,,23762,
2015100000,2015年度,12421,千葉県 一宮町,,11767,
2015100000,2015年度,12422,千葉県 睦沢町,,7222,
2015100000,2015年度,12423,千葉県 長生村,,14359,
2015100000,2015年度,12424,千葉県 白子町,,11149,
2015100000,2015年度,12426,千葉県 長柄町,,7337,
2015100000,2015年度,12427,千葉県 長南町,,8206,
2015100000,2015年度,12441,千葉県 大多喜町,,9843,
2015100000,2015年度,12443,千葉県 御宿町,,7315,
2015100000,2015年度,12463,千葉県 鋸南町,,8022,
2015100000,2015年度,13101,東京都 千代田区,,58406,
2015100000,2015年度,13102,東京都 中央区,,141183,
2015100000,2015年度,13103,東京都 港区,,243283,
2015100000,2015年度,13104,東京都 新宿区,,333560,
2015100000,2015年度,13105,東京都 文京区,,219724,
2015100000,2015年度,13106,東京都 台東区,,198073,
2015100000,2015年度,13107,東京都 墨田区,,256274,
2015100000,2015年度,13108,東京都 江東区,,498109,
2015100000,2015年度,13109,東京都 品川区,,386855,
2015100000,2015年度,13110,東京都 目黒区,,277622,
2015100000,2015年度,13111,東京都 大田区,,717082,
2015100000,2015年度,13112,東京都 世田谷区,,903346,
2015100000,2015年度,13113,東京都 渋谷区,,224533,
2015100000,2015年度,13114,東京都 中野区,,328215,
2015100000,2015年度,13115,東京都 杉並区,,563997,
2015100000,2015年度,13116,東京都 豊島区,,291167,
2015100000,2015年度,13117,東京都 北区,,341076,
2015100000,2015年度,13118,東京都 荒川区,,212264,
2015100000,2015年度,13119,東京都 板橋区,,561916,
2015100000,2015年度,13120,東京都 練馬区,,721722,
2015100000,2015年度,13121,東京都 足立区,,670122,
2015100000,2015年度,13122,東京都 葛飾区,,442913,
2015100000,2015年度,13123,東京都 江戸川区,,681298,
2015100000,2015年度,13201,東京都 八王子市,,577513,
2015100000,2015年度,13202,東京都 立川市,,176295,
2015100000,2015年度,13203,東京都 武蔵野市,,144730,
2015100000,2015年度,13204,東京都 三鷹市,,186936,
2015100000,2015年度,13205,東京都 青梅市,,137381,
2015100000,2015年度,13206,東京都 府中市,,260274,
2015100000,2015年度,13207,東京都 昭島市,,111539,
2015100000,2015年度,13208,東京都 調布市,,229061,
2015100000,2015年度,13209,東京都 町田市,,432348,
2015100000,2015年度,13210,東京都 小金井市,,121396,
2015100000,2015年度,13211,東京都 小平市,,190005,
2015100000,2015年度,13212,東京都 日野市,,186283,
2015100000,2015年度,13213,東京都 東村山市,,149956,
2015100000,2015年度,13214,東京都 国分寺市,,122742,
2015100000,2015年度,13215,東京都 国立市,,73655,
2015100000,2015年度,13218,東京都 福生市,,58395,
2015100000,2015年度,13219,東京都 狛江市,,80249,
2015100000,2015年度,13220,東京都 東大和市,,85157,
2015100000,2015年度,13221,東京都 清瀬市,,74864,
2015100000,2015年度,13222,東京都 東久留米市,,116632,
2015100000,2015年度,13223,東京都 武蔵村山市,,71229,
2015100000,2015年度,13224,東京都 多摩市,,146631,
2015100000,2015年度,13225,東京都 稲城市,,87636,
2015100000,2015年度,13227,東京都 羽村市,,55833,
2015100000,2015年度,13228,東京都 あきる野市,,80954,
2015100000,2015年度,13229,東京都 西東京市,,200012,
2015100000,2015年度,13303,東京都 瑞穂町,,33445,
2015100000,2015年度,13305,東京都 日の出町,,17446,
2015100000,2015年度,13307,東京都 檜原村,,2209,
2015100000,2015年度,13308,東京都 奥多摩町,,5234,
2015100000,2015年度,13361,東京都 大島町,,7884,
2015100000,2015年度,13362,東京都 利島村,,337,
2015100000,2015年度,13363,東京都 新島村,,2749,
2015100000,2015年度,13364,東京都 神津島村,,1891,
2015100000,2015年度,13381,東京都 三宅村,,2482,
2015100000,2015年度,13382,東京都 御蔵島村,,335,
2015100000,2015年度,13401,東京都 八丈町,,7613,
2015100000,2015年度,13402,東京都 青ヶ島村,,178,
2015100000,2015年度,13421,東京都 小笠原村,,3022,
2015100000,2015年度,14100,神奈川県 横浜市,,3724844,
2015100000,2015年度,14101,神奈川県 横浜市 鶴見区,,285356,
2015100000,2015年度,14102,神奈川県 横浜市 神奈川区,,238966,
2015100000,2015年度,14103,神奈川県 横浜市 西区,,98532,
2015100000,2015年度,14104,神奈川県 横浜市 中区,,148312,
2015100000,2015年度,14105,神奈川県 横浜市 南区,,194827,
2015100000,2015年度,14106,神奈川県 横浜市 保土ケ谷区,,205493,
2015100000,2015年度,14107,神奈川県 横浜市 磯子区,,166229,
2015100000,2015年度,14108,神奈川県 横浜市 金沢区,,202229,
2015100000,2015年度,14109,神奈川県 横浜市 港北区,,344172,
2015100000,2015年度,14110,神奈川県 横浜市 戸塚区,,275283,
2015100000,2015年度,14111,神奈川県 横浜市 港南区,,215736,
2015100000,2015年度,14112,神奈川県 横浜市 旭区,,247144,
2015100000,2015年度,14113,神奈川県 横浜市 緑区,,180366,
2015100000,2015年度,14114,神奈川県 横浜市 瀬谷区,,124560,
2015100000,2015年度,14115,神奈川県 横浜市 栄区,,122171,
2015100000,2015年度,14116,神奈川県 横浜市 泉区,,154025,
2015100000,2015年度,14117,神奈川県 横浜市 青葉区,,309692,
2015100000,2015年度,14118,神奈川県 横浜市 都筑区,,211751,
2015100000,2015年度,14130,神奈川県 川崎市,,1475213,
2015100000,2015年度,14131,神奈川県 川崎市 川崎区,,223378,
2015100000,2015年度,14132,神奈川県 川崎市 幸区,,160890,
2015100000,2015年度,14133,神奈川県 川崎市 中原区,,247529,
2015100000,2015年度,14134,神奈川県 川崎市 高津区,,228141,
2015100000,2015年度,14135,神奈川県 川崎市 多摩区,,214158,
2015100000,2015年度,14136,神奈川県 川崎市 宮前区,,225594,
2015100000,2015年度,14137,神奈川県 川崎市 麻生区,,175523,
2015100000,2015年度,14150,神奈川県 相模原市,,720780,
2015100000,2015年度,14151,神奈川県 相模原市 緑区,,173612,
2015100000,2015年度,14152,神奈川県 相模原市 中央区,,269888,
2015100000,2015年度,14153,神奈川県 相模原市 南区,,277280,
2015100000,2015年度,14201,神奈川県 横須賀市,,406586,
2015100000,2015年度,14203,神奈川県 平塚市,,258227,
2015100000,2015年度,14204,神奈川県 鎌倉市,,173019,
2015100000,2015年度,14205,神奈川県 藤沢市,,423894,
2015100000,2015年度,14206,神奈川県 小田原市,,194086,
2015100000,2015年度,14207,神奈川県 茅ヶ崎市,,239348,
2015100000,2015年度,14208,神奈川県 逗子市,,57425,
2015100000,2015年度,14210,神奈川県 三浦市,,45289,
2015100000,2015年度,14211,神奈川県 秦野市,,167378,
2015100000,2015年度,14212,神奈川県 厚木市,,225714,
2015100000,2015年度,14213,神奈川県 大和市,,232922,
2015100000,2015年度,14214,神奈川県 伊勢原市,,101514,
2015100000,2015年度,14215,神奈川県 海老名市,,130190,
2015100000,2015年度,14216,神奈川県 座間市,,128737,
2015100000,2015年度,14217,神奈川県 南足柄市,,43306,
2015100000,2015年度,14218,神奈川県 綾瀬市,,84460,
2015100000,2015年度,14301,神奈川県 葉山町,,32096,
2015100000,2015年度,14321,神奈川県 寒川町,,47936,
2015100000,2015年度,14341,神奈川県 大磯町,,31550,
2015100000,2015年度,14342,神奈川県 二宮町,,28378,
2015100000,2015年度,14361,神奈川県 中井町,,9679,
2015100000,2015年度,14362,神奈川県 大井町,,17033,
