調査年 コード,調査年,地域 コード,地域,/項目,A1101_総人口【人】,注釈
2015100000,2015年度,14363,神奈川県 松田町,,11171,
2015100000,2015年度,14364,神奈川県 山北町,,10724,
2015100000,2015年度,14366,神奈川県 開成町,,17013,
2015100000,2015年度,14382,神奈川県 箱根町,,11786,
2015100000,2015年度,14383,神奈川県 真鶴町,,7333,
2015100000,2015年度,14384,神奈川県 湯河原町,,25026,
2015100000,2015年度,14401,神奈川県 愛川町,,40343,
2015100000,2015年度,14402,神奈川県 清川村,,3214,
2015100000,2015年度,15100,新潟県 新潟市,,810157,
2015100000,2015年度,15101,新潟県 新潟市 北区,,76328,
2015100000,2015年度,15102,新潟県 新潟市 東区,,137577,
2015100000,2015年度,15103,新潟県 新潟市 中央区,,183767,
2015100000,2015年度,15104,新潟県 新潟市 江南区,,68906,
2015100000,2015年度,15105,新潟県 新潟市 秋葉区,,76843,
2015100000,2015年度,15106,新潟県 新潟市 南区,,45685,
2015100000,2015年度,15107,新潟県 新潟市 西区,,162833,
2015100000,2015年度,15108,新潟県 新潟市 西蒲区,,58218,
2015100000,2015年度,15202,新潟県 長岡市,,275133,
2015100000,2015年度,15204,新潟県 三条市,,99192,
2015100000,2015年度,15205,新潟県 柏崎市,,86833,
2015100000,2015年度,15206,新潟県 新発田市,,98611,
2015100000,2015年度,15208,新潟県 小千谷市,,36498,
2015100000,2015年度,15209,新潟県 加茂市,,27852,
2015100000,2015年度,15210,新潟県 十日町市,,54917,
2015100000,2015年度,15211,新潟県 見附市,,40608,
2015100000,2015年度,15212,新潟県 村上市,,62442,
2015100000,2015年度,15213,新潟県 燕市,,79784,
2015100000,2015年度,15216,新潟県 糸魚川市,,44162,
2015100000,2015年度,15217,新潟県 妙高市,,33199,
2015100000,2015年度,15218,新潟県 五泉市,,51404,
2015100000,2015年度,15222,新潟県 上越市,,196987,
2015100000,2015年度,15223,新潟県 阿賀野市,,43415,
2015100000,2015年度,15224,新潟県 佐渡市,,57255,
2015100000,2015年度,15225,新潟県 魚沼市,,37352,
2015100000,2015年度,15226,新潟県 南魚沼市,,58568,
2015100000,2015年度,15227,新潟県 胎内市,,30198,
2015100000,2015年度,15307,新潟県 聖籠町,,14040,
2015100000,2015年度,15342,新潟県 弥彦村,,8209,
2015100000,2015年度,15361,新潟県 田上町,,12188,
2015100000,2015年度,15385,新潟県 阿賀町,,11680,
2015100000,2015年度,15405,新潟県 出雲崎町,,4528,
2015100000,2015年度,15461,新潟県 湯沢町,,8046,
2015100000,2015年度,15482,新潟県 津南町,,10029,
2015100000,2015年度,15504,新潟県 刈羽村,,4775,
2015100000,2015年度,15581,新潟県 関川村,,5832,
2015100000,2015年度,15586,新潟県 粟島浦村,,370,
2015100000,2015年度,16201,富山県 富山市,,418686,
2015100000,2015年度,16202,富山県 高岡市,,172125,
2015100000,2015年度,16204,富山県 魚津市,,42935,
2015100000,2015年度,16205,富山県 氷見市,,47992,
2015100000,2015年度,16206,富山県 滑川市,,32755,
2015100000,2015年度,16207,富山県 黒部市,,40991,
2015100000,2015年度,16208,富山県 砺波市,,49000,
2015100000,2015年度,16209,富山県 小矢部市,,30399,
2015100000,2015年度,16210,富山県 南砺市,,51327,
2015100000,2015年度,16211,富山県 射水市,,92308,
2015100000,2015年度,16321,富山県 舟橋村,,2982,
2015100000,2015年度,16322,富山県 上市町,,20930,
2015100000,2015年度,16323,富山県 立山町,,26317,
2015100000,2015年度,16342,富山県 入善町,,25335,
2015100000,2015年度,16343,富山県 朝日町,,12246,
2015100000,2015年度,17201,石川県 金沢市,,465699,
2015100000,2015年度,17202,石川県 七尾市,,55325,
2015100000,2015年度,17203,石川県 小松市,,106919,
2015100000,2015年度,17204,石川県 輪島市,,27216,
2015100000,2015年度,17205,石川県 珠洲市,,14625,
2015100000,2015年度,17206,石川県 加賀市,,67186,
2015100000,2015年度,17207,石川県 羽咋市,,21729,
2015100000,2015年度,17209,石川県 かほく市,,34219,
2015100000,2015年度,17210,石川県 白山市,,109287,
2015100000,2015年度,17211,石川県 能美市,,48881,
2015100000,2015年度,17212,石川県 野々市市,,55099,
2015100000,2015年度,17324,石川県 川北町,,6347,
2015100000,2015年度,17361,石川県 津幡町,,36968,
2015100000,2015年度,17365,石川県 内灘町,,26987,
2015100000,2015年度,17384,石川県 志賀町,,20422,
2015100000,2015年度,17386,石川県 宝達志水町,,13174,
2015100000,2015年度,17407,石川県 中能登町,,17571,
2015100000,2015年度,17461,石川県 穴水町,,8786,
2015100000,2015年度,17463,石川県 能登町,,17568,
2015100000,2015年度,18201,福井県 福井市,,265904,
2015100000,2015年度,18202,福井県 敦賀市,,66165,
2015100000,2015年度,18204,福井県 小浜市,,29670,
2015100000,2015年度,18205,福井県 大野市,,33109,
2015100000,2015年度,18206,福井県 勝山市,,24125,
2015100000,2015年度,18207,福井県 鯖江市,,68284,
2015100000,2015年度,18208,福井県 あわら市,,28729,
2015100000,2015年度,18209,福井県 越前市,,81524,
2015100000,2015年度,18210,福井県 坂井市,,90280,
2015100000,2015年度,18322,福井県 永平寺町,,19883,
2015100000,2015年度,18382,福井県 池田町,,2638,
2015100000,2015年度,18404,福井県 南越前町,,10799,
2015100000,2015年度,18423,福井県 越前町,,21538,
2015100000,2015年度,18442,福井県 美浜町,,9914,
2015100000,2015年度,18481,福井県 高浜町,,10596,
2015100000,2015年度,18483,福井県 おおい町,,8325,
2015100000,2015年度,18501,福井県 若狭町,,15257,
2015100000,2015年度,19201,山梨県 甲府市,,193125,
2015100000,2015年度,19202,山梨県 富士吉田市,,49003,
2015100000,2015年度,19204,山梨県 都留市,,32002,
2015100000,2015年度,19205,山梨県 山梨市,,35141,
2015100000,2015年度,19206,山梨県 大月市,,25419,
2015100000,2015年度,19207,山梨県 韮崎市,,30680,
2015100000,2015年度,19208,山梨県 南アルプス市,,70828,
2015100000,2015年度,19209,山梨県 北杜市,,45111,
2015100000,2015年度,19210,山梨県 甲斐市,,74386,
2015100000,2015年度,19211,山梨県 笛吹市,,69559,
2015100000,2015年度,19212,山梨県 上野原市,,24805,
2015100000,2015年度,19213,山梨県 甲州市,,31671,
2015100000,2015年度,19214,山梨県 中央市,,31124,
2015100000,2015年度,19346,山梨県 市川三郷町,,15673,
2015100000,2015年度,19364,山梨県 早川町,,1068,
2015100000,2015年度,19365,山梨県 身延町,,12669,
2015100000,2015年度,19366,山梨県 南部町,,8067,
2015100000,2015年度,19368,山梨県 富士川町,,15294,
2015100000,2015年度,19384,山梨県 昭和町,,19505,
2015100000,2015年度,19422,山梨県 道志村,,1743,
2015100000,2015年度,19423,山梨県 西桂町,,4342,
2015100000,2015年度,19424,山梨県 忍野村,,8968,
2015100000,2015年度,19425,山梨県 山中湖村,,5208,
2015100000,2015年度,19429,山梨県 鳴沢村,,2921,
2015100000,2015年度,19430,山梨県 富士河口湖町,,25329,
2015100000,2015年度,19442,山梨県 小菅村,,726,
2015100000,2015年度,19443,山梨県 丹波山村,,563,
2015100000,2015年度,20201,長野県 長野市,,377598,
2015100000,2015年度,20202,長野県 松本市,,243293,
2015100000,2015年度,20203,長野県 上田市,,156827,
2015100000,2015年度,20204,長野県 岡谷市,,50128,
2015100000,2015年度,20205,長野県 飯田市,,101581,
2015100000,2015年度,20206,長野県 諏訪市,,50140,
2015100000,2015年度,20207,長野県 須坂市,,50725,
2015100000,2015年度,20208,長野県 小諸市,,42512,
2015100000,2015年度,20209,長野県 伊那市,,68271,
2015100000,2015年度,20210,長野県 駒ヶ根市,,32759,
2015100000,2015年度,20211,長野県 中野市,,43909,
2015100000,2015年度,20212,長野県 大町市,,28041,
2015100000,2015年度,20213,長野県 飯山市,,21438,
2015100000,2015年度,20214,長野県 茅野市,,55912,
2015100000,2015年度,20215,長野県 塩尻市,,67135,
2015100000,2015年度,20217,長野県 佐久市,,99368,
2015100000,2015年度,20218,長野県 千曲市,,60298,
2015100000,2015年度,20219,長野県 東御市,,30107,
2015100000,2015年度,20220,長野県 安曇野市,,95282,
2015100000,2015年度,20303,長野県 小海町,,4713,
2015100000,2015年度,20304,長野県 川上村,,4607,
2015100000,2015年度,20305,長野県 南牧村,,3408,
2015100000,2015年度,20306,長野県 南相木村,,1005,
2015100000,2015年度,20307,長野県 北相木村,,774,
2015100000,2015年度,20309,長野県 佐久穂町,,11186,
2015100000,2015年度,20321,長野県 軽井沢町,,18994,
2015100000,2015年度,20323,長野県 御代田町,,15184,
2015100000,2015年度,20324,長野県 立科町,,7265,
2015100000,2015年度,20349,長野県 青木村,,4343,
2015100000,2015年度,20350,長野県 長和町,,6166,
2015100000,2015年度,20361,長野県 下諏訪町,,20236,
2015100000,2015年度,20362,長野県 富士見町,,14493,
2015100000,2015年度,20363,長野県 原村,,7566,
2015100000,2015年度,20382,長野県 辰野町,,19770,
2015100000,2015年度,20383,長野県 箕輪町,,25241,
2015100000,2015年度,20384,長野県 飯島町,,9530,
2015100000,2015年度,20385,長野県 南箕輪村,,15063,
2015100000,2015年度,20386,長野県 中川村,,4850,
2015100000,2015年度,20388,長野県 宮田村,,8821,
2015100000,2015年度,20402,長野県 松川町,,13167,
2015100000,2015年度,20403,長野県 高森町,,13080,
2015100000,2015年度,20404,長野県 阿南町,,4962,
2015100000,2015年度,20407,長野県 阿智村,,6538,
2015100000,2015年度,20409,長野県 平谷村,,484,
2015100000,2015年度,20410,長野県 根羽村,,970,
2015100000,2015年度,20411,長野県 下條村,,3851,
2015100000,2015年度,20412,長野県 売木村,,575,
2015100000,2015年度,20413,長野県 天龍村,,1365,
2015100000,2015年度,20414,長野県 泰阜村,,1702,
2015100000,2015年度,20415,長野県 喬木村,,6310,
2015100000,2015年度,20416,長野県 豊丘村,,6592,
2015100000,2015年度,20417,長野県 大鹿村,,1023,
2015100000,2015年度,20422,長野県 上松町,,4670,
2015100000,2015年度,20423,長野県 南木曽町,,4313,
2015100000,2015年度,20425,長野県 木祖村,,2926,
2015100000,2015年度,20429,長野県 王滝村,,839,
2015100000,2015年度,20430,長野県 大桑村,,3825,
2015100000,2015年度,20432,長野県 木曽町,,11826,
2015100000,2015年度,20446,長野県 麻績村,,2788,
2015100000,2015年度,20448,長野県 生坂村,,1843,
2015100000,2015年度,20450,長野県 山形村,,8395,
2015100000,2015年度,20451,長野県 朝日村,,4462,
2015100000,2015年度,20452,長野県 筑北村,,4730,
2015100000,2015年度,20481,長野県 池田町,,9926,
2015100000,2015年度,20482,長野県 松川村,,9948,
2015100000,2015年度,20485,長野県 白馬村,,8929,
2015100000,2015年度,20486,長野県 小谷村,,2904,
2015100000,2015年度,20521,長野県 坂城町,,14871,
2015100000,2015年度,20541,長野県 小布施町,,10702,
2015100000,2015年度,20543,長野県 高山村,,7033,
2015100000,2015年度,20561,長野県 山ノ内町,,12429,
2015100000,2015年度,20562,長野県 木島平村,,4658,
2015100000,2015年度,20563,長野県 野沢温泉村,,3479,
2015100000,2015年度,20583,長野県 信濃町,,8469,
2015100000,2015年度,20588,長野県 小川村,,2665,
2015100000,2015年度,20590,長野県 飯綱町,,11063,
2015100000,2015年度,20602,長野県 栄村,,1953,
2015100000,2015年度,21201,岐阜県 岐阜市,,406735,
2015100000,2015年度,21202,岐阜県 大垣市,,159879,
2015100000,2015年度,21203,岐阜県 高山市,,89182,
2015100000,2015年度,21204,岐阜県 多治見市,,110441,
2015100000,2015年度,21205,岐阜県 関市,,89153,
2015100000,2015年度,21206,岐阜県 中津川市,,78883,
2015100000,2015年度,21207,岐阜県 美濃市,,20760,
2015100000,2015年度,21208,岐阜県 瑞浪市,,38730,
2015100000,2015年度,21209,岐阜県 羽島市,,67337,
2015100000,2015年度,21210,岐阜県 恵那市,,51073,
2015100000,2015年度,21211,岐阜県 美濃加茂市,,55384,
2015100000,2015年度,21212,岐阜県 土岐市,,57827,
2015100000,2015年度,21213,岐阜県 各務原市,,144690,
2015100000,2015年度,21214,岐阜県 可児市,,98695,
2015100000,2015年度,21215,岐阜県 山県市,,27114,
2015100000,2015年度,21216,岐阜県 瑞穂市,,54354,
2015100000,2015年度,21217,岐阜県 飛騨市,,24696,
2015100000,2015年度,21218,岐阜県 本巣市,,33995,
2015100000,2015年度,21219,岐阜県 郡上市,,42090,
2015100000,2015年度,21220,岐阜県 下呂市,,33585,
2015100000,2015年度,21221,岐阜県 海津市,,35206,
2015100000,2015年度,21302,岐阜県 岐南町,,24622,
2015100000,2015年度,21303,岐阜県 笠松町,,22750,
2015100000,2015年度,21341,岐阜県 養老町,,29029,
2015100000,2015年度,21361,岐阜県 垂井町,,27556,
2015100000,2015年度,21362,岐阜県 関ケ原町,,7419,
2015100000,2015年度,21381,岐阜県 神戸町,,19282,
2015100000,2015年度,21382,岐阜県 輪之内町,,9973,
2015100000,2015年度,21383,岐阜県 安八町,,14752,
2015100000,2015年度,21401,岐阜県 揖斐川町,,21503,
2015100000,2015年度,21403,岐阜県 大野町,,23453,
2015100000,2015年度,21404,岐阜県 池田町,,24347,
2015100000,2015年度,21421,岐阜県 北方町,,18169,
2015100000,2015年度,21501,岐阜県 坂祝町,,8202,
2015100000,2015年度,21502,岐阜県 富加町,,5564,
2015100000,2015年度,21503,岐阜県 川辺町,,10197,
2015100000,2015年度,21504,岐阜県 七宗町,,3876,
2015100000,2015年度,21505,岐阜県 八百津町,,11027,
2015100000,2015年度,21506,岐阜県 白川町,,8392,
2015100000,2015年度,21507,岐阜県 東白川村,,2261,
2015100000,2015年度,21521,岐阜県 御嵩町,,18111,
2015100000,2015年度,21604,岐阜県 白川村,,1609,
2015100000,2015年度,22100,静岡県 静岡市,,704989,
2015100000,2015年度,22101,静岡県 静岡市 葵区,,253593,
2015100000,2015年度,22102,静岡県 静岡市 駿河区,,212419,
2015100000,2015年度,22103,静岡県 静岡市 清水区,,238977,
2015100000,2015年度,22130,静岡県 浜松市,,797980,
2015100000,2015年度,22131,静岡県 浜松市 中区,,237443,
2015100000,2015年度,22132,静岡県 浜松市 東区,,128555,
2015100000,2015年度,22133,静岡県 浜松市 西区,,111353,
2015100000,2015年度,22134,静岡県 浜松市 南区,,100870,
2015100000,2015年度,22135,静岡県 浜松市 北区,,93567,
2015100000,2015年度,22136,静岡県 浜松市 浜北区,,95900,
2015100000,2015年度,22137,静岡県 浜松市 天竜区,,30292,
2015100000,2015年度,22203,静岡県 沼津市,,195633,
2015100000,2015年度,22205,静岡県 熱海市,,37544,
2015100000,2015年度,22206,静岡県 三島市,,110046,
2015100000,2015年度,22207,静岡県 富士宮市,,130770,
2015100000,2015年度,22208,静岡県 伊東市,,68345,
2015100000,2015年度,22209,静岡県 島田市,,98112,
2015100000,2015年度,22210,静岡県 富士市,,248399,
2015100000,2015年度,22211,静岡県 磐田市,,167210,
2015100000,2015年度,22212,静岡県 焼津市,,139462,
2015100000,2015年度,22213,静岡県 掛川市,,114602,
2015100000,2015年度,22214,静岡県 藤枝市,,143605,
2015100000,2015年度,22215,静岡県 御殿場市,,88078,
2015100000,2015年度,22216,静岡県 袋井市,,85789,
2015100000,2015年度,22219,静岡県 下田市,,22916,
2015100000,2015年度,22220,静岡県 裾野市,,52737,
2015100000,2015年度,22221,静岡県 湖西市,,59789,
2015100000,2015年度,22222,静岡県 伊豆市,,31317,
2015100000,2015年度,22223,静岡県 御前崎市,,32578,
2015100000,2015年度,22224,静岡県 菊川市,,46763,
2015100000,2015年度,22225,静岡県 伊豆の国市,,48152,
2015100000,2015年度,22226,静岡県 牧之原市,,45547,
2015100000,2015年度,22301,静岡県 東伊豆町,,12624,
2015100000,2015年度,22302,静岡県 河津町,,7303,
2015100000,2015年度,22304,静岡県 南伊豆町,,8524,
2015100000,2015年度,22305,静岡県 松崎町,,6837,
2015100000,2015年度,22306,静岡県 西伊豆町,,8234,
2015100000,2015年度,22325,静岡県 函南町,,37661,
2015100000,2015年度,22341,静岡県 清水町,,32118,
2015100000,2015年度,22342,静岡県 長泉町,,42331,
2015100000,2015年度,22344,静岡県 小山町,,19497,
2015100000,2015年度,22424,静岡県 吉田町,,29093,
2015100000,2015年度,22429,静岡県 川根本町,,7192,
2015100000,2015年度,22461,静岡県 森町,,18528,
2015100000,2015年度,23100,愛知県 名古屋市,,2295638,
2015100000,2015年度,23101,愛知県 名古屋市 千種区,,164696,
2015100000,2015年度,23102,愛知県 名古屋市 東区,,78043,
2015100000,2015年度,23103,愛知県 名古屋市 北区,,163579,
2015100000,2015年度,23104,愛知県 名古屋市 西区,,149098,
2015100000,2015年度,23105,愛知県 名古屋市 中村区,,133206,
2015100000,2015年度,23106,愛知県 名古屋市 中区,,83203,
2015100000,2015年度,23107,愛知県 名古屋市 昭和区,,107170,
2015100000,2015年度,23108,愛知県 名古屋市 瑞穂区,,105357,
2015100000,2015年度,23109,愛知県 名古屋市 熱田区,,65895,
2015100000,2015年度,23110,愛知県 名古屋市 中川区,,220281,
2015100000,2015年度,23111,愛知県 名古屋市 港区,,146745,
2015100000,2015年度,23112,愛知県 名古屋市 南区,,136935,
2015100000,2015年度,23113,愛知県 名古屋市 守山区,,172845,
2015100000,2015年度,23114,愛知県 名古屋市 緑区,,241822,
2015100000,2015年度,23115,愛知県 名古屋市 名東区,,164080,
2015100000,2015年度,23116,愛知県 名古屋市 天白区,,162683,
2015100000,2015年度,23201,愛知県 豊橋市,,374765,
2015100000,2015年度,23202,愛知県 岡崎市,,381051,
2015100000,2015年度,23203,愛知県 一宮市,,380868,
2015100000,2015年度,23204,愛知県 瀬戸市,,129046,
2015100000,2015年度,23205,愛知県 半田市,,116908,
2015100000,2015年度,23206,愛知県 春日井市,,306508,
2015100000,2015年度,23207,愛知県 豊川市,,182436,
2015100000,2015年度,23208,愛知県 津島市,,63431,
2015100000,2015年度,23209,愛知県 碧南市,,71346,
2015100000,2015年度,23210,愛知県 刈谷市,,149765,
2015100000,2015年度,23211,愛知県 豊田市,,422542,
2015100000,2015年度,23212,愛知県 安城市,,184140,
2015100000,2015年度,23213,愛知県 西尾市,,167990,
2015100000,2015年度,23214,愛知県 蒲郡市,,81100,
2015100000,2015年度,23215,愛知県 犬山市,,74308,
2015100000,2015年度,23216,愛知県 常滑市,,56547,
2015100000,2015年度,23217,愛知県 江南市,,98359,
2015100000,2015年度,23219,愛知県 小牧市,,149462,
2015100000,2015年度,23220,愛知県 稲沢市,,136867,
2015100000,2015年度,23221,愛知県 新城市,,47133,
2015100000,2015年度,23222,愛知県 東海市,,111944,
2015100000,2015年度,23223,愛知県 大府市,,89157,
2015100000,2015年度,23224,愛知県 知多市,,84617,
2015100000,2015年度,23225,愛知県 知立市,,70501,
2015100000,2015年度,23226,愛知県 尾張旭市,,80787,
2015100000,2015年度,23227,愛知県 高浜市,,46236,
2015100000,2015年度,23228,愛知県 岩倉市,,47562,
2015100000,2015年度,23229,愛知県 豊明市,,69127,
2015100000,2015年度,23230,愛知県 日進市,,87977,
2015100000,2015年度,23231,愛知県 田原市,,62364,
2015100000,2015年度,23232,愛知県 愛西市,,63088,
2015100000,2015年度,23233,愛知県 清須市,,67327,
2015100000,2015年度,23234,愛知県 北名古屋市,,84133,
2015100000,2015年度,23235,愛知県 弥富市,,43269,
2015100000,2015年度,23236,愛知県 みよし市,,61810,
2015100000,2015年度,23237,愛知県 あま市,,86898,
2015100000,2015年度,23238,愛知県 長久手市,,57598,
2015100000,2015年度,23302,愛知県 東郷町,,42858,
2015100000,2015年度,23342,愛知県 豊山町,,15177,
2015100000,2015年度,23361,愛知県 大口町,,23274,
2015100000,2015年度,23362,愛知県 扶桑町,,33806,
2015100000,2015年度,23424,愛知県 大治町,,30990,
2015100000,2015年度,23425,愛知県 蟹江町,,37085,
2015100000,2015年度,23427,愛知県 飛島村,,4397,
2015100000,2015年度,23441,愛知県 阿久比町,,27747,
2015100000,2015年度,23442,愛知県 東浦町,,49230,
2015100000,2015年度,23445,愛知県 南知多町,,18707,
2015100000,2015年度,23446,愛知県 美浜町,,23575,
2015100000,2015年度,23447,愛知県 武豊町,,42473,
2015100000,2015年度,23501,愛知県 幸田町,,39549,
2015100000,2015年度,23561,愛知県 設楽町,,5074,
2015100000,2015年度,23562,愛知県 東栄町,,3446,
2015100000,2015年度,23563,愛知県 豊根村,,1135,
2015100000,2015年度,24201,三重県 津市,,279886,
2015100000,2015年度,24202,三重県 四日市市,,311031,
2015100000,2015年度,24203,三重県 伊勢市,,127817,
2015100000,2015年度,24204,三重県 松阪市,,163863,
2015100000,2015年度,24205,三重県 桑名市,,140303,
2015100000,2015年度,24207,三重県 鈴鹿市,,196403,
2015100000,2015年度,24208,三重県 名張市,,78795,
2015100000,2015年度,24209,三重県 尾鷲市,,18009,
2015100000,2015年度,24210,三重県 亀山市,,50254,
2015100000,2015年度,24211,三重県 鳥羽市,,19448,
2015100000,2015年度,24212,三重県 熊野市,,17322,
2015100000,2015年度,24214,三重県 いなべ市,,45815,
2015100000,2015年度,24215,三重県 志摩市,,50341,
2015100000,2015年度,24216,三重県 伊賀市,,90581,
2015100000,2015年度,24303,三重県 木曽岬町,,6357,
2015100000,2015年度,24324,三重県 東員町,,25344,
2015100000,2015年度,24341,三重県 菰野町,,40210,
2015100000,2015年度,24343,三重県 朝日町,,10560,
2015100000,2015年度,24344,三重県 川越町,,14752,
2015100000,2015年度,24441,三重県 多気町,,14878,
2015100000,2015年度,24442,三重県 明和町,,22586,
2015100000,2015年度,24443,三重県 大台町,,9557,
2015100000,2015年度,24461,三重県 玉城町,,15431,
2015100000,2015年度,24470,三重県 度会町,,8309,
